Team_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,VIDEO_AVAILABLE,GameType
1610612758,0029601188,"APR 20, 1997",SAC vs. UTA,L,240,32,60,0.533,6,11,0.545,39,57,0.684,10,21,31,21,3,5,13,23,109,0,Reg
1610612758,0029601180,"APR 19, 1997",SAC @ GSW,W,265,46,85,0.541,8,18,0.444,22,30,0.733,10,33,43,30,9,7,11,1,122,0,Reg
1610612758,0029601162,"APR 17, 1997",SAC @ LAL,L,240,39,89,0.438,3,8,0.375,18,23,0.783,17,21,38,25,11,8,16,2,99,0,Reg
1610612758,0029601145,"APR 14, 1997",SAC vs. SAS,W,240,44,77,0.571,10,19,0.526,22,30,0.733,12,29,41,32,9,11,17,21,120,0,Reg
1610612758,0029601122,"APR 11, 1997",SAC vs. GSW,W,240,40,95,0.421,5,14,0.357,12,15,0.8,16,32,48,29,11,9,13,23,97,0,Reg
1610612758,0029601114,"APR 10, 1997",SAC vs. PHX,L,240,38,82,0.463,8,21,0.381,15,24,0.625,11,32,43,29,11,5,18,18,99,0,Reg
1610612758,0029601100,"APR 08, 1997",SAC vs. VAN,W,240,41,82,0.5,7,9,0.778,20,24,0.833,12,28,40,26,7,7,10,26,109,0,Reg
1610612758,0029601085,"APR 06, 1997",SAC vs. SEA,W,240,40,83,0.482,6,15,0.4,27,42,0.643,17,31,48,27,10,8,16,29,113,0,Reg
1610612758,0029601071,"APR 04, 1997",SAC vs. HOU,L,240,36,79,0.456,2,9,0.222,20,33,0.606,17,27,44,21,5,7,18,31,94,0,Reg
1610612758,0029601053,"APR 02, 1997",SAC @ UTA,L,240,30,85,0.353,6,17,0.353,21,26,0.808,12,18,30,16,11,8,14,2,87,0,Reg
1610612758,0029601026,"MAR 29, 1997",SAC @ ATL,L,240,28,78,0.359,2,13,0.154,16,21,0.762,10,22,32,16,7,4,15,1,74,0,Reg
1610612758,0029601004,"MAR 26, 1997",SAC @ MIA,L,240,31,63,0.492,6,11,0.545,20,23,0.87,3,27,30,19,4,3,20,0,88,0,Reg
1610612758,0029600992,"MAR 25, 1997",SAC @ ORL,L,240,33,75,0.44,9,21,0.429,28,30,0.933,15,27,42,21,3,7,15,5,103,0,Reg
1610612758,0029600982,"MAR 22, 1997",SAC @ SEA,L,240,34,71,0.479,9,19,0.474,22,23,0.957,14,23,37,20,10,5,26,0,99,0,Reg
1610612758,0029600973,"MAR 21, 1997",SAC vs. SAS,W,265,42,90,0.467,6,17,0.353,24,26,0.923,16,37,53,24,5,7,17,25,114,0,Reg
1610612758,0029600959,"MAR 19, 1997",SAC @ LAC,L,240,38,83,0.458,5,20,0.25,17,24,0.708,12,27,39,15,9,12,14,4,98,0,Reg
1610612758,0029600951,"MAR 18, 1997",SAC @ POR,L,240,37,80,0.463,6,14,0.429,7,11,0.636,9,21,30,20,10,4,16,1,87,0,Reg
1610612758,0029600936,"MAR 16, 1997",SAC vs. DAL,L,240,36,82,0.439,4,16,0.25,12,19,0.632,17,25,42,17,11,3,12,14,88,0,Reg
1610612758,0029600911,"MAR 13, 1997",SAC vs. TOR,L,240,37,78,0.474,9,19,0.474,13,14,0.929,10,22,32,25,7,4,14,24,96,0,Reg
1610612758,0029600897,"MAR 11, 1997",SAC vs. CLE,L,240,29,68,0.426,8,16,0.5,19,27,0.704,14,27,41,23,2,4,20,21,85,0,Reg
1610612758,0029600885,"MAR 09, 1997",SAC @ GSW,L,240,36,69,0.522,3,11,0.273,23,28,0.821,8,16,24,25,16,4,22,1,98,0,Reg
1610612758,0029600868,"MAR 07, 1997",SAC @ PHX,L,240,31,75,0.413,7,18,0.389,18,31,0.581,12,31,43,17,6,7,23,2,87,0,Reg
1610612758,0029600855,"MAR 05, 1997",SAC vs. DEN,W,240,39,86,0.453,3,10,0.3,24,31,0.774,13,40,53,21,6,11,8,25,105,0,Reg
1610612758,0029600837,"MAR 03, 1997",SAC vs. NJN,W,240,43,79,0.544,7,16,0.438,15,24,0.625,12,34,46,24,6,7,23,23,108,0,Reg
1610612758,0029600822,"MAR 01, 1997",SAC @ MIL,W,240,39,73,0.534,5,9,0.556,20,33,0.606,16,32,48,25,4,6,14,1,103,0,Reg
1610612758,0029600815,"FEB 28, 1997",SAC @ CHI,L,240,44,92,0.478,7,16,0.438,13,24,0.542,15,23,38,29,9,15,13,5,108,0,Reg
